Many Mouths,Path of Waves,72,Earth,Adversity
Momoku,Core Rulebook,126,Void,Adversity
Muteness,Core Rulebook,126,Air,Adversity
Nerve Damage,Core Rulebook,126,Air,Adversity
Out of Shape,Writ of the Wilds,105,Earth,Adversity
Overconfidence in Charm,Courts of Stone,101,Water,Adversity
Overconfidence in Creativity,Courts of Stone,101,Fire,Adversity
Overconfidence in Toughness,Courts of Stone,101,Earth,Adversity
Overconfidence in Spiritual Sensitivity,Courts of Stone,101,Void,Adversity
Overconfidence in Subtlety,Courts of Stone,101,Air,Adversity
Pursued by [Individual or Group],Path of Waves,72,Water,Adversity
Sailor's Tongue,Mantis Clan,7,Air,Adversity
Scorn of [One Group],Core Rulebook,127,Water,Adversity
Shadowlands Taint Air,Core Rulebook,127,Air,Adversity
Shadowlands Taint Earth,Core Rulebook,127,Earth,Adversity
Shadowlands Taint Fire,Core Rulebook,128,Fire,Adversity
Shadowlands Taint Void,Core Rulebook,128,Void,Adversity
Shadowlands Taint Water,Core Rulebook,128,Water,Adversity
Shadowlands Taint [Blasphemous Appetites],Shadowlands,100,Water,Adversity
Shadowlands Taint [Distorted Limbs],Shadowlands,99,Earth,Adversity
Shadowlands Taint [Kansen Whispers],Shadowlands,99,Air,Adversity
Shadowlands Taint [One With the Darkness],Shadowlands,100,Void,Adversity
Shadowlands Taint [Unnatural Skin],Shadowlands,100,Fire,Adversity
Skepticism,Emerald Empire,246,Void,Adversity
Stained Lineage,Path of Waves,73,Void,Adversity
Stalked by [creature],Writ of the Wilds,105,Earth,Adversity
Sworn Enemy,Core Rulebook,129,Earth,Adversity
Unsavory Past,Courts of Stone,102,Water,Adversity
Whispers of Cruelty,Core Rulebook,129,Earth,Adversity
Whispers of Doom,Core Rulebook,129,Void,Adversity
Whispers of Failure,Core Rulebook,130,Fire,Adversity
Whispers of Poverty,Core Rulebook,130,Water,Adversity
Whispers of Treachery,Core Rulebook,130,Air,Adversity
Accustomed to Luxury,Emerald Empire,246,Earth,Anxiety
Addiction,Core Rulebook,131,Earth,Anxiety
Battle Trauma,Core Rulebook,131,Fire,Anxiety
Belligerent,Fields of Victory,85,Earth,Anxiety
Braggart,Fields of Victory,85,Water,Anxiety
Claustrophobia,Emerald Empire,247,Water,Anxiety
Coming Storm,Path of Waves,73,Void,Anxiety
Conspiracy,Celestial Realms,91,Earth,Anxiety
Cynicism,Core Rulebook,131,Fire,Anxiety
Dark Secret,Core Rulebook,132,Void,Anxiety
Delusions of Grandeur,Core Rulebook,132,Void,Anxiety
Eyes of Many,Path of Waves,73,Air,Anxiety
Failure,Path of Waves,74,Water,Anxiety
Fallen Ancestors,Shadowlands,98,Void,Anxiety
False Identity,Emerald Empire,247,Air,Anxiety
Fear of [common creature],Writ of the Wilds,105,Earth,Anxiety
Fear of Death,Core Rulebook,132,Earth,Anxiety
Fear of Mediocrity,Writ of the Wilds,106,Fire,Anxiety
Fear of Poison,Writ of the Wilds,106,Air,Anxiety
Fear of Stagnation,Path of Waves,74,Earth,Anxiety
Ferocity,Core Rulebook,132,Air,Anxiety
Impatience,Core Rulebook,133,Earth,Anxiety
Intolerance,Core Rulebook,133,Water,Anxiety
Irrepressible Flirtation,Core Rulebook,134,Earth,Anxiety
Isolation,Courts of Stone,103,Earth,Anxiety
Jealousy,Core Rulebook,134,Air,Anxiety
Loathing for Peasants,Emerald Empire,247,Water,Anxiety
Loneliness,Emerald Empire,248,Void,Anxiety
Materialism,Core Rulebook,134,Void,Anxiety
Meekness,Core Rulebook,134,Fire,Anxiety
Obtuse,Shadowlands,98,Air,Anxiety
Omen of Bad Luck,Celestial Realms,92,Water,Anxiety
Painful Honesty,Core Rulebook,135,Air,Anxiety
Paranoia,Core Rulebook,135,Water,Anxiety
Perfectionism,Core Rulebook,135,Water,Anxiety
Phobia,Core Rulebook,136,Water,Anxiety
Reformed Maho-Tsukai,Shadowlands,98,Water,Anxiety
Softheartedness,Core Rulebook,136,Fire,Anxiety
Superstition,Core Rulebook,136,Void,Anxiety
Uncleanliness,Celestial Realms,92,Air,Anxiety
Vanity,Celestial Realms,92,Void,Anxiety
Web of Lies,Courts of Stone,103,Air,Anxiety
